<VALUE KEY="TRAILINGSTOP_VALUE_2" TYPE="DOUBLE">0</VALUE>
</TRADESTRATEGY>
</BLOCK>
<SystemManager>
<m_Start>false</m_Start>
</SystemManager>
<OrderManager>
<m_State>0</m_State>
<m_Profit>0</m_Profit>
<m_TradeCount>0</m_TradeCount>
<m_SystemPosition>0</m_SystemPosition>
<m_TradePosition>0</m_TradePosition>
<SignalCollection>
</SignalCollection>
<SignalOrderCollection>
</SignalOrderCollection>
<SignalTradeCollection>
</SignalTradeCollection>
<AdjustCollection>
</AdjustCollection>
<AdjustOrderCollection>
</AdjustOrderCollection>
<AdjustTradeCollection>
</AdjustTradeCollection>
</OrderManager>
<LogCollection>
</LogCollection>
</Block>
<LogFile>
</LogFile>
</Station>
