<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>2</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820010600</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1124</m_Price>
<m_ConfirmDateTime>20150820183342</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>3</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113342</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1124</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>7</m_OrderNumber>
<m_OrgOrderNumber>5</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183342</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>3</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820014000</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.112</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>4</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820014000</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.112</m_Price>
<m_ConfirmDateTime>20150820183344</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>5</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113344</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>9</m_OrderNumber>
<m_OrgOrderNumber>8</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183344</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>5</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820015100</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1.1122</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.1122</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>6</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820015100</m_DateTime>
<m_Signal>3</m_Signal>
<m_CorrectSignal>3</m_CorrectSignal>
<m_Price>1.1122</m_Price>
<m_ConfirmDateTime>20150820183347</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>7</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113347</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.1122</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>11</m_OrderNumber>
<m_OrgOrderNumber>10</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183347</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>7</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820024700</m_DateTime>
<m_Signal>4</m_Signal>
<m_CorrectSignal>4</m_CorrectSignal>
<m_Price>1.1142</m_Price>
<m_ConfirmDateTime>18991230000000</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>0</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>0</m_OrderDataType>
<m_OrderDateTime>18991230000000</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>0</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber></m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>18991230000000</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.116</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>8</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820024700</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1.1142</m_Price>
<m_ConfirmDateTime>20150820183349</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>2</m_CountOfSendingOrder>
<m_OrderSequence>9</m_OrderSequence>
<m_OrderDataType>3</m_OrderDataType>
<m_OrderDateTime>20150820113349</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1.116</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>13</m_OrderNumber>
<m_OrgOrderNumber>12</m_OrgOrderNumber>
<m_TradePrice>0</m_TradePrice>
<m_TradeVolume>0</m_TradeVolume>
<m_ConfirmTime>20150820183349</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>21</m_ProcessStep>
<m_TradeValue>0</m_TradeValue>
<m_TradePriceOfProfit>0</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>0</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1.1161</m_CalcOrderPrice>
<m_Transition>1</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>9</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150820041500</m_DateTime>
